,sensorId_x,lon,lat,sensorId_y,boxId,boxName,phenomenon,sensorType,unit,day,value
0,591f578c51d34600116a8ea5,7.645218,51.96422,59458624a4ad590011186665,591f578c51d34600116a8ea5,Wetterstation Erpho,PM2.5,SDS 011,µg/m³,2024-01-14T11:00:00.000Z,11.232186012449652
1,591f578c51d34600116a8ea5,7.645218,51.96422,59458624a4ad590011186665,591f578c51d34600116a8ea5,Wetterstation Erpho,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,4.779399926820344
2,591f578c51d34600116a8ea5,7.645218,51.96422,59458624a4ad590011186665,591f578c51d34600116a8ea5,Wetterstation Erpho,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,6.492572264910355
3,591f578c51d34600116a8ea5,7.645218,51.96422,59458624a4ad590011186665,591f578c51d34600116a8ea5,Wetterstation Erpho,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,9.893489392831016
4,591f578c51d34600116a8ea5,7.645218,51.96422,59458624a4ad590011186665,591f578c51d34600116a8ea5,Wetterstation Erpho,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,10.07761680550525
5,591f578c51d34600116a8ea5,7.645218,51.96422,59458624a4ad590011186665,591f578c51d34600116a8ea5,Wetterstation Erpho,PM2.5,SDS 011,µg/m³,2024-01-19T16:00:00.000Z,16.394211287988423
6,591f578c51d34600116a8ea5,7.645218,51.96422,59458624a4ad590011186665,591f578c51d34600116a8ea5,Wetterstation Erpho,PM2.5,SDS 011,µg/m³,2024-01-20T17:00:00.000Z,5.122278481012659
7,591f578c51d34600116a8ea5,7.645218,51.96422,59458624a4ad590011186665,591f578c51d34600116a8ea5,Wetterstation Erpho,PM2.5,SDS 011,µg/m³,2024-01-21T18:00:00.000Z,31.14744842562432
8,591f578c51d34600116a8ea5,7.645218,51.96422,59458624a4ad590011186665,591f578c51d34600116a8ea5,Wetterstation Erpho,PM2.5,SDS 011,µg/m³,2024-01-22T19:00:00.000Z,25.803541438481197
9,59ad958fd67eb50011b85f6d,7.635283,51.903004,59ad958fd67eb50011b85f70,59ad958fd67eb50011b85f6d,Kortumweg,PM2.5,SDS 011,µg/m³,2024-01-14T11:00:00.000Z,6.17257203092059
10,59ad958fd67eb50011b85f6d,7.635283,51.903004,59ad958fd67eb50011b85f70,59ad958fd67eb50011b85f6d,Kortumweg,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,6.771070422535211
11,59ad958fd67eb50011b85f6d,7.635283,51.903004,59ad958fd67eb50011b85f70,59ad958fd67eb50011b85f6d,Kortumweg,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,6.322528089887641
12,59ad958fd67eb50011b85f6d,7.635283,51.903004,59ad958fd67eb50011b85f70,59ad958fd67eb50011b85f6d,Kortumweg,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,6.889042627533193
13,59ad958fd67eb50011b85f6d,7.635283,51.903004,59ad958fd67eb50011b85f70,59ad958fd67eb50011b85f6d,Kortumweg,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,5.788608573436402
14,59ad958fd67eb50011b85f6d,7.635283,51.903004,59ad958fd67eb50011b85f70,59ad958fd67eb50011b85f6d,Kortumweg,PM2.5,SDS 011,µg/m³,2024-01-19T16:00:00.000Z,6.451425576519916
15,59ad958fd67eb50011b85f6d,7.635283,51.903004,59ad958fd67eb50011b85f70,59ad958fd67eb50011b85f6d,Kortumweg,PM2.5,SDS 011,µg/m³,2024-01-20T17:00:00.000Z,6.219182960893855
16,59ad958fd67eb50011b85f6d,7.635283,51.903004,59ad958fd67eb50011b85f70,59ad958fd67eb50011b85f6d,Kortumweg,PM2.5,SDS 011,µg/m³,2024-01-21T18:00:00.000Z,6.883393981805459
17,59ad958fd67eb50011b85f6d,7.635283,51.903004,59ad958fd67eb50011b85f70,59ad958fd67eb50011b85f6d,Kortumweg,PM2.5,SDS 011,µg/m³,2024-01-22T19:00:00.000Z,5.1955104895104895
18,5a0c347b9fd3c2001111b701,7.620606,51.921065,5a0c347b9fd3c2001111b702,5a0c347b9fd3c2001111b701,VennheideBox,PM2.5,SDS 011,µg/m³,2024-01-14T11:00:00.000Z,14.666755496335776
19,5a0c347b9fd3c2001111b701,7.620606,51.921065,5a0c347b9fd3c2001111b702,5a0c347b9fd3c2001111b701,VennheideBox,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,4.738866666666667
20,5a0c347b9fd3c2001111b701,7.620606,51.921065,5a0c347b9fd3c2001111b702,5a0c347b9fd3c2001111b701,VennheideBox,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,7.292323097463284
21,5a0c347b9fd3c2001111b701,7.620606,51.921065,5a0c347b9fd3c2001111b702,5a0c347b9fd3c2001111b701,VennheideBox,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,13.841066666666666
22,5a0c347b9fd3c2001111b701,7.620606,51.921065,5a0c347b9fd3c2001111b702,5a0c347b9fd3c2001111b701,VennheideBox,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,13.599133910726184
23,5a0c347b9fd3c2001111b701,7.620606,51.921065,5a0c347b9fd3c2001111b702,5a0c347b9fd3c2001111b701,VennheideBox,PM2.5,SDS 011,µg/m³,2024-01-19T16:00:00.000Z,21.34417055296469
24,5a0c347b9fd3c2001111b701,7.620606,51.921065,5a0c347b9fd3c2001111b702,5a0c347b9fd3c2001111b701,VennheideBox,PM2.5,SDS 011,µg/m³,2024-01-20T17:00:00.000Z,5.4109926715522985
25,5a0c347b9fd3c2001111b701,7.620606,51.921065,5a0c347b9fd3c2001111b702,5a0c347b9fd3c2001111b701,VennheideBox,PM2.5,SDS 011,µg/m³,2024-01-21T18:00:00.000Z,3.8415333333333335
26,5a0c347b9fd3c2001111b701,7.620606,51.921065,5a0c347b9fd3c2001111b702,5a0c347b9fd3c2001111b701,VennheideBox,PM2.5,SDS 011,µg/m³,2024-01-22T19:00:00.000Z,4.373351099267155
27,5abd221b850005001b1aff35,7.64153,51.973023,5abd221b850005001b1aff38,5abd221b850005001b1aff35,Feinstaub_MS_PIUSALLEE,PM2.5,SDS 011,µg/m³,2024-01-14T11:00:00.000Z,46.481807628524045
28,5abd221b850005001b1aff35,7.64153,51.973023,5abd221b850005001b1aff38,5abd221b850005001b1aff35,Feinstaub_MS_PIUSALLEE,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,46.36074750830564
29,5abd221b850005001b1aff35,7.64153,51.973023,5abd221b850005001b1aff38,5abd221b850005001b1aff35,Feinstaub_MS_PIUSALLEE,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,46.16074750830565
30,5abd221b850005001b1aff35,7.64153,51.973023,5abd221b850005001b1aff38,5abd221b850005001b1aff35,Feinstaub_MS_PIUSALLEE,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,46.1492880794702
31,5abd221b850005001b1aff35,7.64153,51.973023,5abd221b850005001b1aff38,5abd221b850005001b1aff35,Feinstaub_MS_PIUSALLEE,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,46.5863184079602
32,5abd221b850005001b1aff35,7.64153,51.973023,5abd221b850005001b1aff38,5abd221b850005001b1aff35,Feinstaub_MS_PIUSALLEE,PM2.5,SDS 011,µg/m³,2024-01-19T16:00:00.000Z,46.44834162520729
33,5abd221b850005001b1aff35,7.64153,51.973023,5abd221b850005001b1aff38,5abd221b850005001b1aff35,Feinstaub_MS_PIUSALLEE,PM2.5,SDS 011,µg/m³,2024-01-20T17:00:00.000Z,46.28269867549669
34,5abd221b850005001b1aff35,7.64153,51.973023,5abd221b850005001b1aff38,5abd221b850005001b1aff35,Feinstaub_MS_PIUSALLEE,PM2.5,SDS 011,µg/m³,2024-01-21T18:00:00.000Z,46.84781818181818
35,5abd221b850005001b1aff35,7.64153,51.973023,5abd221b850005001b1aff38,5abd221b850005001b1aff35,Feinstaub_MS_PIUSALLEE,PM2.5,SDS 011,µg/m³,2024-01-22T19:00:00.000Z,47.605456053068
36,5acfae2a223bd8001977b61e,7.646677,51.988501,5acfae2a223bd8001977b621,5acfae2a223bd8001977b61e,PGKN FS03,PM2.5,SDS 011,µg/m³,2024-01-14T11:00:00.000Z,12.633539232053424
37,5acfae2a223bd8001977b61e,7.646677,51.988501,5acfae2a223bd8001977b621,5acfae2a223bd8001977b61e,PGKN FS03,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,4.562155887230514
38,5acfae2a223bd8001977b61e,7.646677,51.988501,5acfae2a223bd8001977b621,5acfae2a223bd8001977b61e,PGKN FS03,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,7.201378737541528
39,5acfae2a223bd8001977b61e,7.646677,51.988501,5acfae2a223bd8001977b621,5acfae2a223bd8001977b61e,PGKN FS03,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,12.900808580858088
40,5acfae2a223bd8001977b61e,7.646677,51.988501,5acfae2a223bd8001977b621,5acfae2a223bd8001977b61e,PGKN FS03,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,9.869766666666663
41,5acfae2a223bd8001977b61e,7.646677,51.988501,5acfae2a223bd8001977b621,5acfae2a223bd8001977b61e,PGKN FS03,PM2.5,SDS 011,µg/m³,2024-01-19T16:00:00.000Z,20.387316666666667
42,5acfae2a223bd8001977b61e,7.646677,51.988501,5acfae2a223bd8001977b621,5acfae2a223bd8001977b61e,PGKN FS03,PM2.5,SDS 011,µg/m³,2024-01-20T17:00:00.000Z,5.1116
43,5acfae2a223bd8001977b61e,7.646677,51.988501,5acfae2a223bd8001977b621,5acfae2a223bd8001977b61e,PGKN FS03,PM2.5,SDS 011,µg/m³,2024-01-21T18:00:00.000Z,3.4693677204658906
44,5acfae2a223bd8001977b61e,7.646677,51.988501,5acfae2a223bd8001977b621,5acfae2a223bd8001977b61e,PGKN FS03,PM2.5,SDS 011,µg/m³,2024-01-22T19:00:00.000Z,4.241819699499165
45,5b3e7f6f5dc1ec001be11cf1,7.569078,51.994149,5b3e7f6f5dc1ec001be11cf5,5b3e7f6f5dc1ec001be11cf1,U6B GTÜ SSH Bölling & Partner,PM2.5,SDS 011,µg/m³,2024-01-14T11:00:00.000Z,0.3612751677852349
46,5b3e7f6f5dc1ec001be11cf1,7.569078,51.994149,5b3e7f6f5dc1ec001be11cf5,5b3e7f6f5dc1ec001be11cf1,U6B GTÜ SSH Bölling & Partner,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,4.9717449664429525
47,5b3e7f6f5dc1ec001be11cf1,7.569078,51.994149,5b3e7f6f5dc1ec001be11cf5,5b3e7f6f5dc1ec001be11cf1,U6B GTÜ SSH Bölling & Partner,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,9.935075376884422
48,5b3e7f6f5dc1ec001be11cf1,7.569078,51.994149,5b3e7f6f5dc1ec001be11cf5,5b3e7f6f5dc1ec001be11cf1,U6B GTÜ SSH Bölling & Partner,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,16.766112956810634
49,5b3e7f6f5dc1ec001be11cf1,7.569078,51.994149,5b3e7f6f5dc1ec001be11cf5,5b3e7f6f5dc1ec001be11cf1,U6B GTÜ SSH Bölling & Partner,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,14.775852842809362
50,5b3e7f6f5dc1ec001be11cf1,7.569078,51.994149,5b3e7f6f5dc1ec001be11cf5,5b3e7f6f5dc1ec001be11cf1,U6B GTÜ SSH Bölling & Partner,PM2.5,SDS 011,µg/m³,2024-01-19T16:00:00.000Z,32.42755
51,5b3e7f6f5dc1ec001be11cf1,7.569078,51.994149,5b3e7f6f5dc1ec001be11cf5,5b3e7f6f5dc1ec001be11cf1,U6B GTÜ SSH Bölling & Partner,PM2.5,SDS 011,µg/m³,2024-01-20T17:00:00.000Z,5.458820598006644
52,5b3e7f6f5dc1ec001be11cf1,7.569078,51.994149,5b3e7f6f5dc1ec001be11cf5,5b3e7f6f5dc1ec001be11cf1,U6B GTÜ SSH Bölling & Partner,PM2.5,SDS 011,µg/m³,2024-01-21T18:00:00.000Z,2.7803678929765887
53,5b3e7f6f5dc1ec001be11cf1,7.569078,51.994149,5b3e7f6f5dc1ec001be11cf5,5b3e7f6f5dc1ec001be11cf1,U6B GTÜ SSH Bölling & Partner,PM2.5,SDS 011,µg/m³,2024-01-22T19:00:00.000Z,4.9925210084033615
54,5d6e465a953683001a2b62c5,13.369128,52.520151,5d6e465a953683001a2b62c6,5d6e465a953683001a2b62c5,Bundeskanzleramt,PM2.5,SDS 011,µg/m³,2024-01-14T11:00:00.000Z,2.5803056027164684
55,5d6e465a953683001a2b62c5,13.369128,52.520151,5d6e465a953683001a2b62c6,5d6e465a953683001a2b62c5,Bundeskanzleramt,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,1.490569243840272
56,5d6e465a953683001a2b62c5,13.369128,52.520151,5d6e465a953683001a2b62c6,5d6e465a953683001a2b62c5,Bundeskanzleramt,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,3.41522842639594
57,5d6e465a953683001a2b62c5,13.369128,52.520151,5d6e465a953683001a2b62c6,5d6e465a953683001a2b62c5,Bundeskanzleramt,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,7.464606265876377
58,5d6e465a953683001a2b62c5,13.369128,52.520151,5d6e465a953683001a2b62c6,5d6e465a953683001a2b62c5,Bundeskanzleramt,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,4.292301184433164
59,5d6e465a953683001a2b62c5,13.369128,52.520151,5d6e465a953683001a2b62c6,5d6e465a953683001a2b62c5,Bundeskanzleramt,PM2.5,SDS 011,µg/m³,2024-01-19T16:00:00.000Z,3.993660185967878
60,5d6e465a953683001a2b62c5,13.369128,52.520151,5d6e465a953683001a2b62c6,5d6e465a953683001a2b62c5,Bundeskanzleramt,PM2.5,SDS 011,µg/m³,2024-01-20T17:00:00.000Z,3.1483079526226736
61,5d6e465a953683001a2b62c5,13.369128,52.520151,5d6e465a953683001a2b62c6,5d6e465a953683001a2b62c5,Bundeskanzleramt,PM2.5,SDS 011,µg/m³,2024-01-21T18:00:00.000Z,1.5251269035532995
62,5d6e465a953683001a2b62c5,13.369128,52.520151,5d6e465a953683001a2b62c6,5d6e465a953683001a2b62c5,Bundeskanzleramt,PM2.5,SDS 011,µg/m³,2024-01-22T19:00:00.000Z,1.3683898305084743
63,5d91f4bb5f3de0001ab6bb78,7.631939,51.954339,5d91f4bb5f3de0001ab6bb79,5d91f4bb5f3de0001ab6bb78,Reedu GmbH & Co. KG,PM2.5,SDS 011,µg/m³,2024-01-14T11:00:00.000Z,4.480088495575221
64,5d91f4bb5f3de0001ab6bb78,7.631939,51.954339,5d91f4bb5f3de0001ab6bb79,5d91f4bb5f3de0001ab6bb78,Reedu GmbH & Co. KG,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,1.559265734265734
65,5d91f4bb5f3de0001ab6bb78,7.631939,51.954339,5d91f4bb5f3de0001ab6bb79,5d91f4bb5f3de0001ab6bb78,Reedu GmbH & Co. KG,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,2.930415944540728
66,5d91f4bb5f3de0001ab6bb78,7.631939,51.954339,5d91f4bb5f3de0001ab6bb79,5d91f4bb5f3de0001ab6bb78,Reedu GmbH & Co. KG,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,4.5219190140845065
67,5d91f4bb5f3de0001ab6bb78,7.631939,51.954339,5d91f4bb5f3de0001ab6bb79,5d91f4bb5f3de0001ab6bb78,Reedu GmbH & Co. KG,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,4.090633130962706
68,5d91f4bb5f3de0001ab6bb78,7.631939,51.954339,5d91f4bb5f3de0001ab6bb79,5d91f4bb5f3de0001ab6bb78,Reedu GmbH & Co. KG,PM2.5,SDS 011,µg/m³,2024-01-19T16:00:00.000Z,7.503304347826086
69,5d91f4bb5f3de0001ab6bb78,7.631939,51.954339,5d91f4bb5f3de0001ab6bb79,5d91f4bb5f3de0001ab6bb78,Reedu GmbH & Co. KG,PM2.5,SDS 011,µg/m³,2024-01-20T17:00:00.000Z,2.268526591107236
70,5d91f4bb5f3de0001ab6bb78,7.631939,51.954339,5d91f4bb5f3de0001ab6bb79,5d91f4bb5f3de0001ab6bb78,Reedu GmbH & Co. KG,PM2.5,SDS 011,µg/m³,2024-01-21T18:00:00.000Z,1.6914359861591697
71,5d91f4bb5f3de0001ab6bb78,7.631939,51.954339,5d91f4bb5f3de0001ab6bb79,5d91f4bb5f3de0001ab6bb78,Reedu GmbH & Co. KG,PM2.5,SDS 011,µg/m³,2024-01-22T19:00:00.000Z,2.2805841924398624
72,5e98843845f937001cf26c6d,7.543988,51.993367,5e98843845f937001cf26c6e,5e98843845f937001cf26c6d,Nienberge Garten,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,9.29330357142857
73,5e98843845f937001cf26c6d,7.543988,51.993367,5e98843845f937001cf26c6e,5e98843845f937001cf26c6d,Nienberge Garten,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,12.921666666666663
74,5e98843845f937001cf26c6d,7.543988,51.993367,5e98843845f937001cf26c6e,5e98843845f937001cf26c6d,Nienberge Garten,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,25.924312590448626
75,5e98843845f937001cf26c6d,7.543988,51.993367,5e98843845f937001cf26c6e,5e98843845f937001cf26c6d,Nienberge Garten,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,18.76576980568012
76,5f4542b8badf01001bd5cf24,7.723412,51.910651,5f4542b8badf01001bd5cf28,5f4542b8badf01001bd5cf24,Lufdaten.info,PM2.5,SDS 011,µg/m³,2024-01-14T11:00:00.000Z,9.632676767676768
77,5f4542b8badf01001bd5cf24,7.723412,51.910651,5f4542b8badf01001bd5cf28,5f4542b8badf01001bd5cf24,Lufdaten.info,PM2.5,SDS 011,µg/m³,2024-01-15T12:00:00.000Z,3.5476061120543294
78,5f4542b8badf01001bd5cf24,7.723412,51.910651,5f4542b8badf01001bd5cf28,5f4542b8badf01001bd5cf24,Lufdaten.info,PM2.5,SDS 011,µg/m³,2024-01-16T13:00:00.000Z,5.586973244147157
79,5f4542b8badf01001bd5cf24,7.723412,51.910651,5f4542b8badf01001bd5cf28,5f4542b8badf01001bd5cf24,Lufdaten.info,PM2.5,SDS 011,µg/m³,2024-01-17T14:00:00.000Z,10.792201986754966
80,5f4542b8badf01001bd5cf24,7.723412,51.910651,5f4542b8badf01001bd5cf28,5f4542b8badf01001bd5cf24,Lufdaten.info,PM2.5,SDS 011,µg/m³,2024-01-18T15:00:00.000Z,9.70495
81,5f4542b8badf01001bd5cf24,7.723412,51.910651,5f4542b8badf01001bd5cf28,5f4542b8badf01001bd5cf24,Lufdaten.info,PM2.5,SDS 011,µg/m³,2024-01-19T16:00:00.000Z,14.195207296849086
82,5f4542b8badf01001bd5cf24,7.723412,51.910651,5f4542b8badf01001bd5cf28,5f4542b8badf01001bd5cf24,Lufdaten.info,PM2.5,SDS 011,µg/m³,2024-01-20T17:00:00.000Z,3.7289
83,5f4542b8badf01001bd5cf24,7.723412,51.910651,5f4542b8badf01001bd5cf28,5f4542b8badf01001bd5cf24,Lufdaten.info,PM2.5,SDS 011,µg/m³,2024-01-21T18:00:00.000Z,2.8076638655462185
84,5f4542b8badf01001bd5cf24,7.723412,51.910651,5f4542b8badf01001bd5cf28,5f4542b8badf01001bd5cf24,Lufdaten.info,PM2.5,SDS 011,µg/m³,2024-01-22T19:00:00.000Z,3.2274376039933443
